name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Buzz Droid Missile,sw_buzz_droid_missile,1,,200,600,,150,,0,15,0,1,,,KINETIC,0,,0,1,1,,0,0,0,0,,400,50,8,150,,,"GUIDED_POOR, PD_ONLY, ANTI_FTR","missile6, no_drop, no_drop_salvage",,Colicoid Creation Nest,,Anti Fighter,Medium,Good,,,"Submunition hits on hull or armor have a %s chance to arc to weapons and engines, dealing %s EMP damage.",25% | 200,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Range Heavy Turbolaser,sw_heavy_lr_turbolaser,5,,100000,1750,,1700,,0,10,20,,,,ENERGY,100,,0.5,10,1,,0,0,,,,700,0,1.5,1000,,,,"energy20, LR, no_drop, no_drop_salvage, no_dealer",,,,General,,,,,,,,,,
Plasma Cannon,sw_plasma_cannon,5,,200000,1300,,3000,,0,10,20,,,,HIGH_EXPLOSIVE,100,,1,9,1,,0,0,,,,300,,,1000,,,"STRIKE, GUIDED_POOR, USE_VS_FRIGATES","strike20, LR, no_drop, no_drop_salvage, no_dealer",,,,Anti Armor,,,,,,,,,,
Ion Blast Cannon,sw_ion_blast_cannon,5,,200000,1300,,2500,1000,0,10,20,,,,KINETIC,100,,0,10,1,,0,0,,,,300,,,1000,,,GUIDED_POOR,"kinetic20, LR, no_drop, no_drop_salvage, no_dealer",,,,Anti Shield,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,
Ion Pulse Cannon,sw_ion_pulse_cannon,5,,300000,3000,,100,10000,0,10,20,,,,KINETIC,1000,,0.5,45,1,,0,0,0,0,,500,150,30,3000,,,GUIDED_POOR,"kinetic20, LR, no_drop, no_drop_salvage, no_dealer",,Free Dac Volunteers Engineering Corps,,Suppression,,,,,"Projectile fires EMP arcs at nearby enemy targets while traveling. The damage shown is for the EMP arcs, the projectile itself does not deal damage and will pass over ships.",,,,TRUE,
Ultra Heavy Megamaser,sw_megamaser_ultraheavy,5,,100000,1300,,2000,500,0,10,20,,,,ENERGY,100,,0.5,10,1,,0,0,,,,700,0,1.5,1000,,,GUIDED_POOR,"strike20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Orbital Bombardment Particle Cannon,sw_orbital_particle_cannon,5,,200000,2000,,750,,0,10,20,,,,ENERGY,500,,0.5,7,2,0.3,0,5,2.5,0.5,,550,,,,,,"STRIKE, USE_VS_FRIGATES","strike20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Orbital Autocannon,sw_orbital_autocannon,5,,300000,2500,,10000,,0,10,20,,,,ENERGY,1000,,0.5,10,2,0.3,0,5,2.5,0.5,,700,0,3.5,1000,,,"STRIKE, USE_VS_FRIGATES","strike20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Tractor Beam,sw_tractor_beam,5,,3000,1000,1,,100,1500,10,0,,,,ENERGY,,10,1,0.1,,,,,,,2400,,,,,,,"STRIKE, USE_VS_FRIGATES","energy20, LR, no_drop, no_drop_salvage, no_dealer",,,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,21
Composite-beam Laser,sw_composite_beam_laser,1,,200,400,30,,,0,100,0,,,,ENERGY,,40,0,0.25,,,,,,,2400,,,,,,,PD,"pd7, beam7, SR, no_drop, no_drop_salvage",,,,Point Defense,,,,,,,,,,
Superheavy Composite Beam Turbolaser,sw_composite_beam_turbolaser,5,,300000,1500,1000,,,0,10,20,,,,ENERGY,,500,0.5,0,3,1,,,,,2000,,,,,,,"STRIKE, USE_VS_FRIGATES","beam20, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Eclipse I Superlaser,sw_eclipse_i_superlaser,5,,450000,2500,50000,,,0,5,20,,,,ENERGY,,9000,0.1,0,2,60,,,,,10000,,,,,,,,"beam20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Eclipse II Superlaser,sw_eclipse_ii_superlaser,5,,500000,2500,60000,,,0,5,20,,,,ENERGY,,10000,0.1,0,2,60,,,,,10000,,,,,,,,"beam20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Conqueror-class Superlaser,sw_conqueror_superlaser,5,,400000,2300,45000,,,0,5,20,,,,ENERGY,,8000,0.5,0,2,60,,,,,10000,,,,,,,,"beam20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
Death Star I Superlaser,sw_death_star_i_superlaser,5,,750000,2500,60000,,,0,20,20,,,,ENERGY,,10000,0.1,0,2,60,,,,,10000,,,,,,,,"beam20, LR, no_drop, no_drop_salvage, no_dealer",,,,Strike,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Reality Disruptor,realitydisruptor,3,,250000,1000,,100,1500,10,5,35,,,,ENERGY,2000,,1,9,,,,,,,,300,0,100,3000,,,,"energy22, LR, omega, restricted",,Unknown,,Suppression,,,,,"Projectile fires EMP arcs at nearby enemy targets while traveling. The damage shown is for the EMP arcs, the projectile itself does not deal damage and will pass over ships.",,,,TRUE,25
#Sabot SRM (Single),sabot_fighter,0,,100,1200,,100,,15,30,1,1,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,"GUIDED_POOR, SYSTEM","missile6, strike0, base_bp",,,,Anti Shield,Slow,Poor,,,"Submunition hits on hull or armor have a %s chance to arc to weapons and engines, dealing %s EMP damage.",25% | 200,,,TRUE,11.85
